Sector: Alcohol,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
United Spirits Ltd.,MCDOWELL-N,Breweries & Distilleries,73615.18,2,2023-03,1.1,72732.98,2023-03,10611.6,1125.8,2,2023-06,54.49,7.58,11.33,0,20.56,24.48,"MCDOWELL-N,"
United Breweries Ltd.,UBL,Breweries & Distilleries,41501.03,2,2023-03,0,41105.74,2023-03,7499.92,304.68,2,2023-03,136.32,,10.45,0,7.71,10.68,"UBL,"
Radico Khaitan Ltd.,RADICO,Breweries & Distilleries,18561.27,2,2023-03,696.76,19126.74,2022-03,2868.01,248.54,2,2023-03,84.38,3.14,8.42,0.09,13.02,16.11,"RADICO,"
Sula Vineyards Ltd.,SULA,Breweries & Distilleries,4150.13,2,2023-03,191.76,4308.12,2023-03,516.27,84.03,2,2023-03,49.39,1.06,7.78,0.36,18.19,20.04,"SULA,"
Tilaknagar Industries Ltd.,TI,Breweries & Distilleries,3189.83,2,2023-03,253.12,3398.77,2022-03,783.37,45.19,2,2023-03,21.23,1.31,6.28,5.01,158.41,15.1,"TI,"
Globus Spirits Ltd.,GLOBUSSPR,Breweries & Distilleries,2809.42,1,2023-03,275.21,3049.48,2023-03,2109.06,122.2,1,2023-03,22.99,0.3,3.17,0.31,14.74,18.7,"GLOBUSSPR,"
Som Distilleries Breweries & Wineries Ltd.,SDBL,Breweries & Distilleries,2485.86,2,2023-03,242.19,2715.42,2022-03,362.76,-9.84,2,2023-03,41.22,,5.86,0.68,-3.44,0.58,"SDBL,"
GM Breweries Ltd.,GMBREW,Breweries & Distilleries,1088.43,1,2023-03,0,1064.55,2023-03,593.51,99.86,1,2023-06,10.5,1.62,1.55,0,15.69,20.69,"GMBREW,"
Associated Alcohols & Breweries Ltd.,ASALCBR,Breweries & Distilleries,856.32,1,2023-03,94.91,889.44,2023-03,700.77,41.56,1,2023-03,20.61,1.96,2.36,0.26,12.29,14.67,"ASALCBR,"
Jagatjit Industries Ltd.,507155,Breweries & Distilleries,729.6,2,2023-03,222.38,951.98,2022-03,445.26,0.76,2,2023-03,102.64,6.88,11.22,4.21,1.49,11.06,"507155,"
Khoday India Ltd.,507435,Breweries & Distilleries,272.65,1,2017-03,214.59,442.22,2017-03,147.67,-8.64,1,2018-03,0,,,26.04,-68.79,-0.5,"507435,"
Aurangabad Distillery Ltd.,AURDIS,Breweries & Distilleries,168.92,1,2023-03,41.71,210.63,2022-03,101.01,8.98,1,2023-03,10.08,0.15,3.42,0.7,20.02,20.5,"AURDIS,"
Ravi Kumar Distilleries Ltd.,RKDL,Breweries & Distilleries,28.03,1,2023-03,39.02,66.97,2022-03,10.51,-13.23,1,2023-03,0,,0.64,0.7,-25.28,-15.63,"RKDL,"
Winsome Breweries Ltd.,526471,Breweries & Distilleries,27.31,1,2023-03,8.98,31.15,2022-03,8.3,-1.4,1,2023-03,0,,0.82,0.24,-3.99,-4.1,"526471,"
Silver Oak (India) Ltd.,531635,Breweries & Distilleries,16.14,2,2023-03,7.54,17.66,2022-03,0.01,-1.1,2,2023-03,0,,2.11,0.75,-11.61,-2.75,"531635,"
