Sector: Industrials Gases & Fuels,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
GAIL (India) Ltd.,GAIL,Industrial  Gases & Fuels,77290.3,2,2023-03,16274.9,92462.23,2023-03,145668.3,5595.89,2,2023-03,13.76,4.31,1.31,0.25,8.67,9.96,"GAIL,"
Linde India Ltd.,LINDEINDIA,Industrial  Gases & Fuels,40320.25,2,2023-03,0,39128.76,2023-03,3135.52,538.06,2,2023-03,85.32,0.95,12.83,0,18.38,21.31,"LINDEINDIA,"
Petronet LNG Ltd.,PETRONET,Industrial  Gases & Fuels,34380,2,2023-03,0,28694.21,2022-03,43168.57,3438.11,2,2023-03,10.34,0.7,2.25,0,26.99,38.15,"PETRONET,"
Indraprastha Gas Ltd.,IGL,Industrial  Gases & Fuels,32312.04,2,2023-03,,29678.81,2022-03,7709.96,1502.27,2,2023-06,19.23,0.97,3.86,0,21.58,28.42,"IGL,"
Confidence Petroleum India Ltd.,CONFIPET,Industrial  Gases & Fuels,2243.24,2,2023-03,,2171.4,2022-03,1427.69,87.56,2,2023-03,24.82,0.31,2.63,0.13,14.51,18.6,"CONFIPET,"
Refex Industries Ltd.,REFEX,Industrial  Gases & Fuels,1784.48,1,2023-03,41.37,1825.85,2022-03,443.96,45.39,2,2023-03,15.38,0.12,5.68,0.08,28.06,41.68,"REFEX,"
National Oxygen Ltd.,507813,Industrial  Gases & Fuels,45.17,1,2023-03,28.78,71.8,2022-03,50.61,7.63,1,2023-03,0,0,-58.11,2077.23,346,31.32,"507813,"
Kabsons Industries Ltd.,524675,Industrial  Gases & Fuels,17.36,1,2023-03,,15.66,2022-03,11.35,1.6,1,2023-03,22,0.63,1.87,0,20.85,21.48,"524675,"
Rajasthan Cylinders & Containers Ltd.,538707,Industrial  Gases & Fuels,14.41,1,2023-03,0.73,15.13,2022-03,11.4,4,1,2023-03,46.48,1.16,0.91,0.85,30.19,20.16,"538707,"
Bhagawati Oxygen Ltd.,509449,Industrial  Gases & Fuels,8.32,1,2023-03,6.41,13.48,2022-03,1.07,-2.82,1,2023-03,0,,1.99,1.13,-35.52,-15.23,"509449,"
Gagan Gases Ltd.,524624,Industrial  Gases & Fuels,5.87,1,2023-03,0.37,6.25,2022-03,2.9,0.06,1,2023-03,3.14,,1.97,0.02,5.25,27.09,"524624,"
Rajasthan Gases Ltd.,526873,Industrial  Gases & Fuels,4.23,1,2023-03,4.81,9.04,2022-03,,-0.43,1,2023-03,0,,0.53,3.42,-29.87,-9.37,"526873,"
Ennore Coke Ltd.,512369,Industrial  Gases & Fuels,3.18,1,2017-03,236.55,239.18,2017-03,2.7,-33.62,1,2017-12,0,,-0.02,-2.77,0,-19.7,"512369,"
Foundry Fuel Products Ltd.,513579,Industrial  Gases & Fuels,2.32,1,2023-03,0.68,3,2022-03,,-0.21,1,2023-03,0,0,-3.09,-0.88,0,0,"513579,"
