Sector: Paper,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Century Textiles & Industries Ltd.,CENTURYTEX,Paper & Paper Products,11513.59,2,2023-03,1037.71,12400.17,2023-03,4799.65,264.55,2,2023-06,52.04,,2.94,0.27,6.96,9.24,"CENTURYTEX,"
JK Paper Ltd.,JKPAPER,Paper & Paper Products,5481.86,2,2023-03,2738.52,8168.68,2022-03,3968.56,543.82,2,2023-06,4.42,0.17,1.26,1.03,19.73,16.57,"JKPAPER,"
West Coast Paper Mills Ltd.,WSTCSTPAPR,Paper & Paper Products,3131.05,2,2023-03,208.13,3264.14,2023-03,4920.76,1087.01,2,2023-03,3.33,0.1,1.22,0.08,51.02,61.5,"WSTCSTPAPR,"
Seshasayee Paper and Boards Ltd.,SESHAPAPER,Paper & Paper Products,1724.91,2,2023-03,0,1227.65,2023-03,2082.8,385.29,2,2023-06,4.24,0.16,1.01,0,26.66,35.8,"SESHAPAPER,"
Andhra Paper Ltd.,ANDHRAPAP,Paper & Paper Products,1664.97,1,2023-03,47.4,1665.01,2023-03,2097.66,522.46,1,2023-03,3.19,0.07,1.05,0.03,39.04,51.07,"ANDHRAPAP,"
Kuantum Papers Ltd.,KUANTUM,Paper & Paper Products,1623.54,1,2023-03,512.81,2119.09,2023-03,1309.56,136.15,1,2023-06,6.76,0.3,1.57,0.53,15.15,17.86,"KUANTUM,"
Tamil Nadu Newsprint & Papers Ltd.,TNPL,Paper & Paper Products,1430.58,1,2023-03,1860.82,3175.35,2022-03,4020.29,14.33,1,2023-03,3.69,,0.74,1.4,0.9,4.4,"TNPL,"
Satia Industries Ltd.,SATIA,Paper & Paper Products,1086,1,2023-03,419.39,1486.96,2022-03,890.93,100.67,1,2023-03,5.65,0.33,1.48,0.74,20.33,16.5,"SATIA,"
Orient Paper & Industries Ltd.,ORIENTPPR,Paper & Paper Products,930.65,1,2023-03,269.2,1195.48,2023-03,942.96,99.25,1,2023-03,9.38,0.62,0.61,0.18,6.47,8.93,"ORIENTPPR,"
Rushil Decor Ltd.,RUSHIL,Paper & Paper Products,760.15,1,2023-03,405.67,1160.41,2022-03,624.17,22.8,1,2023-03,9.79,,1.61,1.56,8.85,7.76,"RUSHIL,"
Emami Paper Mills Ltd.,EMAMIPAP,Paper & Paper Products,742.32,1,2023-03,858.41,1600.39,2022-03,1957.71,114.8,1,2023-03,10.73,0.24,1.63,1.2,32.55,16.37,"EMAMIPAP,"
NR Agarwal Industries Ltd.,NRAIL,Paper & Paper Products,490.32,1,2023-03,134.5,575.08,2022-03,1616.51,61.02,1,2023-03,4.94,1.05,0.77,0.27,12.05,18.1,"NRAIL,"
Pakka Ltd.,PAKKA,Paper & Paper Products,476.36,2,2023-03,103.7,573.02,2022-03,291.09,35.71,2,2023-03,10.33,,2.32,0.63,21.67,22.52,"PAKKA,"
B&B Triplewall Containers Ltd.,BBTCL,Paper & Paper Products,474.84,1,2023-03,122.52,596.94,2022-03,312.6,24.44,1,2023-03,26.22,0.37,4.54,0.65,31.86,28.63,"BBTCL,"
Genus Paper & Boards Ltd.,GENUSPAPER,Paper & Paper Products,418.09,2,2023-03,283.05,676.75,2022-03,582.35,25.79,2,2023-03,0,,0.9,0.41,6.1,6.74,"GENUSPAPER,"
Pudumjee Paper Products Ltd.,PDMJEPAPER,Paper & Paper Products,399.26,1,2023-03,50.5,436.08,2023-03,758.68,59.4,1,2023-06,7.55,0.3,0.98,0.13,16.06,19.39,"PDMJEPAPER,"
Ruchira Papers Ltd.,RUCHIRA,Paper & Paper Products,327.55,1,2023-03,41.87,369.41,2022-03,612.86,33.09,1,2023-03,4.84,13.53,0.86,0.22,11.48,14.02,"RUCHIRA,"
Shreyans Industries Ltd.,SHREYANIND,Paper & Paper Products,270.96,1,2023-03,40.63,305.96,2023-03,865.53,73.46,1,2023-03,3.69,0.2,0.9,0.13,27.53,31.27,"SHREYANIND,"
Star Paper Mills Ltd.,STARPAPER,Paper & Paper Products,267.84,1,2023-03,,123.95,2022-03,330.54,36.65,1,2023-03,4.08,,0.45,0,7.07,8.62,"STARPAPER,"
South India Paper Mills Ltd.,516108,Paper & Paper Products,198.38,1,2023-03,191.9,357.48,2022-03,305.36,21.66,1,2023-06,0,0,0.87,0.96,11.06,9.18,"516108,"
Shree Rama Newsprint Ltd.,RAMANEWS,Paper & Paper Products,182.19,1,2023-03,361,543.11,2022-03,329.72,-69.72,1,2023-03,94.89,,0.75,1.85,-23.76,-4.73,"RAMANEWS,"
Magnum Ventures Ltd.,532896,Paper & Paper Products,172.13,1,2023-03,166.12,333.89,2022-03,328.3,5.15,1,2023-03,2.43,,0.29,-5.35,0,3.18,"532896,"
Scoobee Day Garments (India) Ltd.,531234,Paper & Paper Products,164.5,1,2023-03,57.57,220.37,2022-03,42.51,3.53,1,2023-03,20.99,,-314.21,-8.82,0,12.47,"531234,"
Shree Ajit Pulp & Paper Ltd.,538795,Paper & Paper Products,155.45,2,2023-03,169.35,321.62,2023-03,371.88,20.7,2,2023-03,7.61,0.38,0.76,0.81,10.46,10.4,"538795,"
Worth Peripherals Ltd.,WORTH,Paper & Paper Products,154.28,2,2023-03,2.72,115.31,2022-03,292.77,20.81,2,2023-03,8.54,0.69,1.08,0.15,17.87,21.98,"WORTH,"
Astron Paper & Board Mill Ltd.,ASTRON,Paper & Paper Products,120.85,2,2023-03,84.44,205.29,2022-03,512.84,8.25,2,2023-03,0,,0.76,0.42,4.59,8.95,"ASTRON,"
Ballarpur Industries Ltd.,BALLARPUR,Paper & Paper Products,115.12,1,2020-03,981.87,1094.68,2019-03,455.41,-635.51,1,2020-03,0,,,25.04,-149.43,-18.16,"BALLARPUR,"
Superior Industrial Enterprises Ltd.,519234,Paper & Paper Products,109.28,2,2023-03,13.68,120.14,2022-03,37.35,3.33,2,2023-03,49.22,2.01,1.46,0.17,4.92,5.49,"519234,"
Nath Industries Ltd.,502587,Paper & Paper Products,103.78,1,2023-03,90.36,194.14,2022-03,421.33,16.65,1,2023-03,38.82,0.63,0.43,0.31,7.03,7.04,"502587,"
Sundaram Multi Pap Ltd.,SUNDARAM,Paper & Paper Products,99.99,1,2023-03,34.18,134.16,2022-03,70.36,3.91,1,2023-03,38.61,,1.02,0.42,4.21,6.98,"SUNDARAM,"
B&A Packaging India Ltd.,523186,Paper & Paper Products,92.22,1,2023-03,11.06,98.73,2022-03,127.98,9.12,1,2023-03,10.94,0.56,1.46,0.23,17.87,23.86,"523186,"
Ganga Papers India Ltd.,531813,Paper & Paper Products,73.71,1,2023-03,44.37,115.64,2022-03,274.94,5.36,1,2023-03,22.64,0.9,2.67,1.7,24.68,15.91,"531813,"
Perfectpac Ltd.,526435,Paper & Paper Products,64.23,1,2023-03,3.08,66.85,2022-03,88.5,1.03,1,2023-03,22.67,,2.03,0.24,3.56,6.08,"526435,"
Malu Paper Mills Ltd.,MALUPAPER,Paper & Paper Products,54.32,1,2023-03,122.04,174.49,2022-03,211.91,-6.26,1,2023-03,0,,7.99,5.95,-30.32,-0.32,"MALUPAPER,"
Mohit Paper Mills Ltd.,530169,Paper & Paper Products,28.7,1,2023-03,44.61,71.95,2022-03,140.8,1.96,1,2023-03,5.84,0.43,0.75,1.22,6.1,6.32,"530169,"
Shree Krishna Paper Mills & Industries Ltd.,500388,Paper & Paper Products,28.4,1,2023-03,28.62,54.03,2022-03,103.48,-1.31,1,2023-03,2.26,,0.88,1.71,-6.44,9.49,"500388,"
Balkrishna Paper Mills Ltd.,BALKRISHNA,Paper & Paper Products,28.25,1,2023-03,228.71,256.52,2023-03,109.3,-51.88,1,2023-03,0,,-0.19,-1.52,0,-44.53,"BALKRISHNA,"
Rama Paper Mills Ltd.,500357,Paper & Paper Products,26.53,1,2023-03,33.87,60.4,2022-03,79.42,2.63,1,2023-03,0,0,-2.84,3.52,0,12.02,"500357,"
Vapi Enterprise Ltd.,502589,Paper & Paper Products,22.81,1,2023-03,0.48,23.29,2022-03,1.43,0.26,1,2023-03,0.59,0.31,0.68,-1.45,0,17.01,"502589,"
Sangal Papers Ltd.,516096,Paper & Paper Products,18.58,1,2023-03,24.93,42.45,2022-03,155,1.64,1,2023-03,5.48,,0.48,0.54,4.76,7.04,"516096,"
Cella Space Ltd.,532701,Paper & Paper Products,17.03,2,2023-03,57.54,74.57,2022-03,5.34,1.03,2,2023-06,16.96,1.12,-0.81,-2.55,0,12.15,"532701,"
Shree Karthik Papers Ltd.,516106,Paper & Paper Products,13.38,1,2023-03,26.4,39.78,2022-03,44.15,0.04,1,2023-03,32.08,,6.7,16.59,2.03,4.02,"516106,"
Shree Bhawani Paper Mills Ltd.,502563,Paper & Paper Products,11.21,1,2016-03,284.58,295.62,2016-03,0.2,-51.38,1,2017-09,0,,,-1.33,0,-35.21,"502563,"
Chadha Papers Ltd.,531946,Paper & Paper Products,8.93,2,2022-09,153.61,152.96,2022-03,566.63,-2.64,1,2021-09,0,,-0.28,-4.11,0,15.87,"531946,"
Tahmar Enterprises Ltd.,516032,Paper & Paper Products,6.96,1,2023-03,27.24,34.2,2022-03,0,-0.1,1,2023-03,496.8,,-41.22,-2.16,0,-50.53,"516032,"
Kay Power and Paper Ltd.,530255,Paper & Paper Products,6.54,1,2023-03,30.08,36.54,2022-03,34.4,0.09,1,2023-03,4.65,,3.33,35.42,17.94,0.57,"530255,"
Coral Newsprints Ltd.,530755,Paper & Paper Products,5.81,1,2023-03,2.18,7.99,2022-03,6.23,-0.01,1,2023-03,0,0,-0.8,-0.29,0,0,"530755,"
Agio Paper & Industries Ltd.,516020,Paper & Paper Products,5.1,1,2023-03,12.63,17.69,2022-03,,-1.34,1,2023-03,0,0,1.37,2.66,-23.45,-2.74,"516020,"
Gratex Industries Ltd.,526751,Paper & Paper Products,4.66,1,2023-03,0.06,4.71,2022-03,3.02,0.1,1,2023-03,24.9,,1.37,0.04,3.12,4.83,"526751,"
Saffron Industries Ltd.,531436,Paper & Paper Products,2.16,1,2023-03,19.96,22.12,2022-03,17.85,-1.78,1,2023-03,0,,-0.16,-2.1,0,-17.68,"531436,"
Tridev InfraEstates Ltd.,531568,Paper & Paper Products,1.36,1,2023-03,,1.36,2022-03,0.12,0.02,1,2023-03,0,0,0.51,0,0.41,0.55,"531568,"
Hi-Tech Winding Systems Ltd.,541627,Paper & Paper Products,0.81,1,2023-03,,0.68,2022-03,,0,1,2023-03,403.21,,0.19,0,0.04,0.06,"541627,"
