Sector: Retailing,
Date: 29-Jul-2023,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: [email],

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),Statement,Period Ending,Total Debt(Rs. Cr.),Enterprise Value(Rs. Cr.),Year Ending,Net Sales (Rs. Cr.),Profit After Tax(Rs. Cr.),TTM Statement,TTM Ending,Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
Avenue Supermarts Ltd.,DMART,Retailing,241854.71,2,2023-03,0,240446.38,2023-03,42839.56,2378.34,2,2023-06,101.26,4.19,14.46,0,16.03,21.02,"DMART,"
Trent Ltd.,TRENT,Retailing,61563.32,2,2023-03,497.95,61974.97,2023-03,8242.02,393.69,2,2023-03,138.44,3.57,23.72,0.19,15.88,32.28,"TRENT,"
Metro Brands Ltd.,METROBRAND,Footwear,28375.93,2,2023-03,1.52,28178.95,2022-03,1342.93,212.95,2,2023-03,78.92,4.52,18.43,0,20.39,31.86,"METROBRAND,"
Relaxo Footwears Ltd.,RELAXO,Footwear,23687.75,1,2023-03,,23613.74,2022-03,2653.27,232.68,1,2023-06,137.62,9.71,12.39,0.01,14,19.56,"RELAXO,"
Bata India Ltd.,BATAINDIA,Footwear,22049.54,2,2023-03,0,21518.34,2023-03,3451.57,323,2,2023-03,68.32,8.61,15.34,0,19.86,33.7,"BATAINDIA,"
Aditya Birla Fashion and Retail Ltd.,ABFRL,Retailing,21154.16,2,2023-03,2305.52,22758.62,2022-03,8136.22,-118.36,2,2023-03,0,,6.33,0.45,-4.46,6.28,"ABFRL,"
Campus Activewear Ltd.,CAMPUS,Footwear,9180.18,2,2023-03,180.77,9360.95,2022-03,1194.18,107.76,1,2023-03,78.38,,16.51,0.41,29.26,36.33,"CAMPUS,"
Shoppers Stop Ltd.,SHOPERSTOP,Retailing,8617.84,2,2023-03,126.08,8712.57,2023-03,4022.13,116.01,2,2023-06,79.93,2.51,41.47,0.65,86.95,125.62,"SHOPERSTOP,"
Go Fashion (India) Ltd.,GOCOLORS,Retailing,6326.34,1,2023-03,,6239.18,2022-03,401.31,35.6,1,2023-03,76.41,,12.16,0,10.59,19.93,"GOCOLORS,"
Vaibhav Global Ltd.,VAIBHAVGBL,Retailing,5603.01,2,2023-03,114.63,5478.42,2023-03,2690.91,105.14,2,2023-03,53.38,,4.72,0.1,9.14,11.76,"VAIBHAVGBL,"
V-Mart Retail Ltd.,VMART,Retailing,4430.03,1,2023-03,147.83,4557.7,2022-03,1666.18,11.64,1,2023-03,0,,5.22,0,1.4,11.03,"VMART,"
Arvind Fashions Ltd.,ARVINDFASN,Retailing,4351.65,2,2023-03,597.65,4748.99,2022-03,3056.04,-104.08,2,2023-03,118,,4.76,0.68,-16.68,1.81,"ARVINDFASN,"
Electronics Mart India Ltd.,EMIL,Retailing,4065.26,2,2023-03,727.09,4792.35,2022-03,4349.32,103.89,2,2023-03,33.1,,3.43,1,19.09,20.12,"EMIL,"
Ethos Ltd.,ETHOSLTD,Retailing,3307.77,2,2023-03,7.99,3087.13,2022-03,577.28,23.39,2,2023-03,54.91,,5.24,0.26,12.05,21.2,"ETHOSLTD,"
Aditya Vision Ltd.,540205,Retailing,2633.16,1,2023-03,270.57,2900.21,2023-03,1322.23,64.14,1,2023-06,35.08,0.4,15.22,2,59.86,35.98,"540205,"
Mirza International Ltd.,MIRZAINT,Footwear,1323.14,2,2022-09,81.85,1404.99,2022-03,1678.67,112.98,2,2023-06,13.92,1.47,1.42,0.1,16.17,22.36,"MIRZAINT,"
Spencer's Retail Ltd.,SPENCERS,Retailing,566.03,2,2023-03,541.5,1089.91,2023-03,2452.58,-210.4,2,2023-03,0,,-3.74,-3.59,0,-23.49,"SPENCERS,"
V2 Retail Ltd.,V2RETAIL,Retailing,483.04,2,2023-03,53.7,531.6,2022-03,629.22,-11.68,2,2023-03,0,,1.95,0.21,-4.47,7.58,"V2RETAIL,"
OSIA Hyper Retail Ltd.,OSIAHYPER,Retailing,442.4,1,2023-03,116.15,558.55,2022-03,589.64,9.04,1,2023-03,46.56,0.8,3.95,1.04,10.41,13.06,"OSIAHYPER,"
Khadim India Ltd.,KHADIM,Retailing,410.7,2,2023-03,119.24,515.61,2022-03,591.08,6.44,2,2023-03,23.45,,1.82,0.61,3.17,9.95,"KHADIM,"
Liberty Shoes Ltd.,LIBERTSHOE,Footwear,391.32,1,2023-03,87.04,474.75,2022-03,487.82,2.24,1,2023-03,30.3,,1.97,0.34,1.2,6.02,"LIBERTSHOE,"
Brand Concepts Ltd.,BCONCEPTS,Retailing,375.37,2,2023-03,25.33,394.74,2022-03,86.17,0.76,2,2023-03,38.4,,13.59,1.35,4.25,13.02,"BCONCEPTS,"
Jay Jalaram Technologies Ltd.,KORE,Retailing,238.18,1,2023-03,19.79,257.97,2022-03,165.26,0.87,1,2023-03,94.89,,10.08,0.97,15.52,16.01,"KORE,"
Lehar Footwears Ltd.,532829,Footwear,235.42,1,2023-03,64.48,294.97,2022-03,137.47,2.51,1,2023-03,45.89,3.3,3.68,1.27,5.65,9.02,"532829,"
Superhouse Ltd.,SUPERHOUSE,Footwear,232.13,2,2023-03,191.57,354.11,2022-03,650.47,31.43,2,2023-03,7.66,0.27,0.51,0.38,7.9,9.47,"SUPERHOUSE,"
Praxis Home Retail Ltd.,540901,Retailing,209.05,1,2023-03,53.38,260.61,2022-03,398.89,14.24,1,2023-03,0,0,7.45,-254.79,0,70.67,"540901,"
Future Retail Ltd.,FRETAIL,Retailing,202.81,1,2021-09,13346.78,13454.66,2021-03,6261.04,-3180.03,1,2021-12,0,,,9.58,-136.16,-13.24,"FRETAIL,"
Bhatia Communications & Retail (India) Ltd.,540956,Retailing,199.37,1,2023-03,18.94,218.31,2022-03,233.47,5.27,1,2023-03,23.5,0.4,3.65,0.33,12.08,14.81,"540956,"
PNGS Gargi Fashion Jewellery Ltd.,543709,Retailing,161.75,1,2023-03,0.85,151.27,2023-03,28.67,4.69,1,2023-03,34.49,,7.4,0.04,43.22,46.92,"543709,"
Future Consumer Ltd.,533400,Retailing,159.76,2,2023-03,409.49,553.81,2022-03,1468.79,-449.76,2,2023-03,0,,-1.05,3.63,-124.58,-42.03,"533400,"
Future Lifestyle Fashions Ltd.,FLFL,Retailing,118.44,2,2022-09,1609.67,1674.07,2022-03,2993.93,-2513.36,1,2022-09,0,,-0.06,-0.92,0,-185.84,"FLFL,"
Eastern Logica Infoway Ltd.,543746,Retailing,94.93,1,2023-03,63.91,158.36,2023-03,704.68,3.51,1,2023-03,27.02,,1.78,1.2,7.99,10.92,"543746,"
Bombay Metrics Supply Chain Ltd.,BMETRICS,Retailing,91.98,1,2023-03,2.57,93.38,2023-03,69.16,2.75,1,2023-03,33.51,0.76,7.75,0.22,26.01,36.06,"BMETRICS,"
Archies Ltd.,ARCHIES,Retailing,85.09,1,2023-03,20.44,105.22,2022-03,77.19,-2.63,1,2023-03,35.32,6.78,0.89,0.24,-2.48,1.3,"ARCHIES,"
Aditya Consumer Marketing Ltd.,540146,Retailing,84.86,1,2023-03,9.74,94.6,2022-03,87.46,0.15,1,2023-03,69.56,,3.21,0.32,0.56,2.93,"540146,"
Magson Retail & Distribution Ltd.,MAGSON,Retailing,66.53,2,2023-03,3.22,68.9,2023-03,62.82,2.52,1,2023-03,26.41,,2.89,0.35,33.58,36.73,"MAGSON,"
Thomas Scott (India) Ltd.,533941,Retailing,59.19,1,2023-03,4.59,63.78,2022-03,32.32,0.63,1,2023-03,20.56,3.84,3.44,0,9.9,12.17,"533941,"
Olympia Industries Ltd.,521105,Retailing,56.19,1,2023-03,41.9,98.09,2022-03,325.81,0.51,1,2023-03,57.04,,1.39,0.69,1.34,5.77,"521105,"
Future Enterprises Ltd.,FEL,Retailing,39.12,1,2022-03,6899.98,6929.55,2021-03,915.22,-1049.9,1,2022-03,0,,0.16,2.53,-33.95,-3.69,"FEL,"
White Organic Retail Ltd.,542667,Retailing,27.16,2,2023-03,0.01,27.17,2022-03,75.74,6.68,2,2023-06,0,,0.69,0,16.76,21.3,"542667,"
Heads UP Ventures Ltd.,HEADSUP,Retailing,26.45,1,2023-03,,26.45,2022-03,0.97,-5.36,1,2023-03,0,,1.46,0,-17.6,-16,"HEADSUP,"
SILGO Retail Ltd.,SILGO,Retailing,24.24,1,2023-03,18.72,42.96,2022-03,35.1,2.31,1,2023-03,10.31,0.16,0.79,0.68,8.47,9.79,"SILGO,"
Future Enterprises Ltd.-B-DVR,FELDVR,Retailing,23.51,1,,,23.51,-0,,,1,2015-03,0.32,,,,,,"FELDVR,"
Taaza International Ltd.,537392,Retailing,10.05,2,2023-03,,10.05,2022-03,,-0.17,2,2023-03,0,,1.03,0,-1.71,-2.01,"537392,"
Shantiguru Industries Ltd.,534708,Retailing,9.66,1,2023-03,0.36,10.02,2022-03,,-0.65,1,2023-03,0,,0.69,0.03,-4.55,-4.42,"534708,"
Mafia Trends Ltd.,543613,Retailing,6.69,1,2023-03,1.96,8.65,2022-03,7.15,0.82,1,2023-03,32.5,,0.92,0.62,28.64,26.23,"543613,"
eDynamics Solutions Ltd.,535694,Retailing,4.19,1,2022-09,0.89,5.08,2021-03,,-0.01,1,2021-12,0,,,0.03,-0.02,-0.02,"535694,"
Sabrimala Industries India Ltd.,540132,Retailing,4.08,2,2023-03,,4.08,2022-03,0.01,-0.16,2,2023-03,0,,0.66,0,-2.39,-2.39,"540132,"
NB Footwear Ltd.,523242,Footwear,3.98,1,2023-03,,3.98,2022-03,0,-0.13,1,2023-06,0,,-1.77,0,0,0,"523242,"
Chandni Machines Ltd.,542627,Retailing,3.81,1,2023-03,,1.68,2022-03,149.05,1.56,1,2023-03,10.88,,0.54,0,26.37,35.91,"542627,"
Mayur Leather Products Ltd.,531680,Footwear,3.6,2,2022-03,3.41,6.7,2022-03,9.27,-0.51,1,2022-06,0,0,1.04,0.87,-12.38,0.16,"531680,"
JLA Infraville Shoppers Ltd.,538765,Retailing,2.49,1,2023-03,,2.49,2022-03,0.46,0.06,1,2023-03,12.72,,0.32,0,0.87,1.14,"538765,"
